  { name: 'dodge-shawnee / 2026-jeep-gladiator', fileName: '2026-jeep-gladiator.html', category: 'base-temp', path: '/motive/dodge-shawnee/2026-jeep-gladiator.html', brand: 'dodge-shawnee', project: null },
  { name: 'jcb / bmw-x6-mercedez-coupe / heading', fileName: 'heading.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/heading.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/intro.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / par-01', fileName: 'par-01.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/par-01.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / sections', fileName: 'sections.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/sections.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / table-01', fileName: 'table-01.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/table-01.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / table-02', fileName: 'table-02.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/table-02.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / table-03', fileName: 'table-03.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/table-03.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'jcb / bmw-x6-mercedez-coupe / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jcb/bmw-x6-mercedez-coupe/toc.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCCCG / 2026-equinox', fileName: '2026-equinox.html', category: 'base-temp', path: '/motive/JCCCG/2026-equinox.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / 2026-tahoe', fileName: '2026-tahoe.html', category: 'base-temp', path: '/motive/JCCCG/2026-tahoe.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / 2026-xt6', fileName: '2026-xt6.html', category: 'base-temp', path: '/motive/JCCCG/2026-xt6.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / gmc-sierra-1500', fileName: 'gmc-sierra-1500.html', category: 'base-temp', path: '/motive/JCCCG/gmc-sierra-1500.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / gmc-trucks', fileName: 'gmc-trucks.html', category: 'base-temp', path: '/motive/JCCCG/gmc-trucks.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / silverado-1500', fileName: 'silverado-1500.html', category: 'base-temp', path: '/motive/JCCCG/silverado-1500.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / silverado-2500hd', fileName: 'silverado-2500hd.html', category: 'base-temp', path: '/motive/JCCCG/silverado-2500hd.html', brand: 'JCCCG', project: null },
  { name: 'jcfy / 2026-f-150', fileName: '2026-f-150.html', category: 'base-temp', path: '/motive/jcfy/2026-f-150.html', brand: 'jcfy', project: null },
  { name: 'jcfy / exploring-the-types / cta', fileName: 'cta.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/cta.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / features-1', fileName: 'features-1.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/features-1.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / features-2', fileName: 'features-2.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/features-2.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / features-3', fileName: 'features-3.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/features-3.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / features-4', fileName: 'features-4.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/features-4.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / features-5', fileName: 'features-5.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/features-5.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / features-6', fileName: 'features-6.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/features-6.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / subfeature-1', fileName: 'subfeature-1.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/subfeature-1.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / summary', fileName: 'summary.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/summary.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / exploring-the-types / table', fileName: 'table.html', category: 'base-temp', path: '/motive/jcfy/exploring-the-types/table.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'jcfy / f-150-xlt-vs-lariat / cust-table-1', fileName: 'cust-table-1.html', category: 'base-temp', path: '/motive/jcfy/f-150-xlt-vs-lariat/cust-table-1.html', brand: 'jcfy', project: 'f-150-xlt-vs-lariat' },
  { name: 'jcfy / f-150-xlt-vs-lariat / heading-01', fileName: 'heading-01.html', category: 'base-temp', path: '/motive/jcfy/f-150-xlt-vs-lariat/heading-01.html', brand: 'jcfy', project: 'f-150-xlt-vs-lariat' },
  { name: 'jcfy / f-150-xlt-vs-lariat / heading-table', fileName: 'heading-table.html', category: 'base-temp', path: '/motive/jcfy/f-150-xlt-vs-lariat/heading-table.html', brand: 'jcfy', project: 'f-150-xlt-vs-lariat' },
  { name: 'jcfy / ford-esc-or-subaru-forester / cta', fileName: 'cta.html', category: 'base-temp', path: '/motive/jcfy/ford-esc-or-subaru-forester/cta.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'jcfy / ford-esc-or-subaru-forester / features', fileName: 'features.html', category: 'base-temp', path: '/motive/jcfy/ford-esc-or-subaru-forester/features.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'jcfy / ford-esc-or-subaru-forester / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jcfy/ford-esc-or-subaru-forester/intro.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'jcfy / ford-esc-or-subaru-forester / newspaper', fileName: 'newspaper.html', category: 'base-temp', path: '/motive/jcfy/ford-esc-or-subaru-forester/newspaper.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'jcfy / ford-esc-or-subaru-forester / subfeatures', fileName: 'subfeatures.html', category: 'base-temp', path: '/motive/jcfy/ford-esc-or-subaru-forester/subfeatures.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'jcfy / ford-esc-or-subaru-forester / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jcfy/ford-esc-or-subaru-forester/toc.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'jcfy / is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers / is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers', fileName: 'is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers.html', category: 'base-temp', path: '/motive/jcfy/is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers/is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers.html', brand: 'jcfy', project: 'is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers' },
  { name: 'jcfy / is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers / section-2', fileName: 'section-2.html', category: 'base-temp', path: '/motive/jcfy/is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers/section-2.html', brand: 'jcfy', project: 'is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / content', fileName: 'content.txt', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/content.txt', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / customer-perspectives-on-mustang-practicality', fileName: 'customer-perspectives-on-mustang-practicality.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/customer-perspectives-on-mustang-practicality.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / explore-mustang-inventory', fileName: 'explore-mustang-inventory.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/explore-mustang-inventory.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / fuel-requirements-and-maintenance', fileName: 'fuel-requirements-and-maintenance.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/fuel-requirements-and-maintenance.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / is-the-23-liter-ecoboost-mustang-worth-it', fileName: 'is-the-23-liter-ecoboost-mustang-worth-it.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/is-the-23-liter-ecoboost-mustang-worth-it.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / is-the-mustang-a-good-project-car', fileName: 'is-the-mustang-a-good-project-car.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/is-the-mustang-a-good-project-car.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / mustang-speed-and-performance', fileName: 'mustang-speed-and-performance.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/mustang-speed-and-performance.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / practicality-of-ford-mustang', fileName: 'practicality-of-ford-mustang.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/practicality-of-ford-mustang.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / section-1', fileName: 'section-1.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/section-1.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / summary-of-mustang-practicality-insights', fileName: 'summary-of-mustang-practicality-insights.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/summary-of-mustang-practicality-insights.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / toc-03', fileName: 'toc-03.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/toc-03.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / transmition-choices-and-shifting', fileName: 'transmition-choices-and-shifting.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/transmition-choices-and-shifting.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers / why-is-mustang-special', fileName: 'why-is-mustang-special.html', category: 'base-temp', path: '/motive/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/why-is-mustang-special.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 1 - toc', fileName: '1 - toc.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/1 - toc.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 10-maintenance-performance', fileName: '10-maintenance-performance.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/10-maintenance-performance.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 11 - conclusion-cta', fileName: '11 - conclusion-cta.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/11 - conclusion-cta.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 2 - top 5', fileName: '2 - top 5.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/2 - top 5.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 3 - towing-capability', fileName: '3 - towing-capability.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/3 - towing-capability.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 4 - groundbreaking innovation propower', fileName: '4 - groundbreaking innovation propower.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/4 - groundbreaking innovation propower.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 5 - LegendaryBuilt Ford ToughDurability', fileName: '5 - LegendaryBuilt Ford ToughDurability.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/5 - LegendaryBuilt Ford ToughDurability.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 6 - smart-technology', fileName: '6 - smart-technology.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/6 - smart-technology.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 7 - versatility-customization', fileName: '7 - versatility-customization.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/7 - versatility-customization.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 8 - finding-perfect-truck', fileName: '8 - finding-perfect-truck.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/8 - finding-perfect-truck.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / 9 - competition-comparison-new', fileName: '9 - competition-comparison-new.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/9 - competition-comparison-new.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / why-ford-trucks-reign-supreme-in-yukon-top-5-features / competition-comparison', fileName: 'competition-comparison.html', category: 'base-temp', path: '/motive/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/competition-comparison.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 1 - toc', fileName: '1 - toc.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/1 - toc.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 2 - why-ford-discontinued-sedans', fileName: '2 - why-ford-discontinued-sedans.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/2 - why-ford-discontinued-sedans.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 3 - why-ford-discontinued-sedans-part2', fileName: '3 - why-ford-discontinued-sedans-part2.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/3 - why-ford-discontinued-sedans-part2.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 4 - will-ford-ever-make-cars-again', fileName: '4 - will-ford-ever-make-cars-again.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/4 - will-ford-ever-make-cars-again.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 5 - the-future-of-the-ford-fusion', fileName: '5 - the-future-of-the-ford-fusion.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/5 - the-future-of-the-ford-fusion.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 6 - is-ford-built-to-last', fileName: '6 - is-ford-built-to-last.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/6 - is-ford-built-to-last.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jcfy / Whyisfordnolongermakingsedans / 7 - explore-ford-inventory', fileName: '7 - explore-ford-inventory.html', category: 'base-temp', path: '/motive/jcfy/Whyisfordnolongermakingsedans/7 - explore-ford-inventory.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'jch / 2026-elantra-vs-civic-comparison', fileName: '2026-elantra-vs-civic-comparison.html', category: 'base-temp', path: '/motive/jch/2026-elantra-vs-civic-comparison.html', brand: 'jch', project: null },
  { name: 'jch / 2026-hyundai-santa-cruz / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/intro.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section1-body-frame', fileName: 'section1-body-frame.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section1-body-frame.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section2-turbo-performance', fileName: 'section2-turbo-performance.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section2-turbo-performance.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section3-driving-dynamics', fileName: 'section3-driving-dynamics.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section3-driving-dynamics.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section4-utility-cargo', fileName: 'section4-utility-cargo.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section4-utility-cargo.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section5-trim-breakdown', fileName: 'section5-trim-breakdown.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section5-trim-breakdown.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section6-exterior-interior-design', fileName: 'section6-exterior-interior-design.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section6-exterior-interior-design.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section7-ownership-advantage', fileName: 'section7-ownership-advantage.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section7-ownership-advantage.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / section8-final-thoughts', fileName: 'section8-final-thoughts.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/section8-final-thoughts.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-hyundai-santa-cruz / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jch/2026-hyundai-santa-cruz/toc.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'jch / 2026-Hyundai-Tucson-and-the-2026-Honda-CR-V-intro-toc', fileName: '2026-Hyundai-Tucson-and-the-2026-Honda-CR-V-intro-toc.html', category: 'base-temp', path: '/motive/jch/2026-Hyundai-Tucson-and-the-2026-Honda-CR-V-intro-toc.html', brand: 'jch', project: null },
  { name: 'jch / 2026-Hyundai-Tucson-and-the-2026-Honda-CR-V', fileName: '2026-Hyundai-Tucson-and-the-2026-Honda-CR-V.html', category: 'base-temp', path: '/motive/jch/2026-Hyundai-Tucson-and-the-2026-Honda-CR-V.html', brand: 'jch', project: null },
  { name: 'jch / 2026-sonata-vs-camry-comparison', fileName: '2026-sonata-vs-camry-comparison.html', category: 'base-temp', path: '/motive/jch/2026-sonata-vs-camry-comparison.html', brand: 'jch', project: null },
  { name: 'jch / 28-hyundai-tucson-hybrid-vs-gas / section1', fileName: 'section1.html', category: 'base-temp', path: '/motive/jch/28-hyundai-tucson-hybrid-vs-gas/section1.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'jch / 28-hyundai-tucson-hybrid-vs-gas / section2', fileName: 'section2.html', category: 'base-temp', path: '/motive/jch/28-hyundai-tucson-hybrid-vs-gas/section2.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'jch / 28-hyundai-tucson-hybrid-vs-gas / section3', fileName: 'section3.html', category: 'base-temp', path: '/motive/jch/28-hyundai-tucson-hybrid-vs-gas/section3.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'jch / 28-hyundai-tucson-hybrid-vs-gas / section3a', fileName: 'section3a.html', category: 'base-temp', path: '/motive/jch/28-hyundai-tucson-hybrid-vs-gas/section3a.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'jch / 28-hyundai-tucson-hybrid-vs-gas / section4', fileName: 'section4.html', category: 'base-temp', path: '/motive/jch/28-hyundai-tucson-hybrid-vs-gas/section4.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'jch / 28-hyundai-tucson-hybrid-vs-gas / section5', fileName: 'section5.html', category: 'base-temp', path: '/motive/jch/28-hyundai-tucson-hybrid-vs-gas/section5.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'jch / 46-2026-hyundai-kona / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/intro.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section1-performance-trims', fileName: 'section1-performance-trims.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section1-performance-trims.html', brand: 'jch', project: '46-2026-hyundai-kona' },
